#The sections are strictly ordered.
#Don't remove or rearrange any section

[EmulationName]
topo12

[PhysicalTopology]
#First line: Number of physical machines
#Then, each line specifies a tuple:
#type name ip cpu memory disk external_interface bandwidth
2
manager manager 192.168.227.130
node node 192.168.227.131 4 512 8 eth0 1024

[PhysicalMachineDelay]
#Pairwise delay between any physical vms
#If no delay between a pair is specified, default value will be considered
#Default value of delay is 0
#First line: Number of pair of machines have delay
#Next, each line specifies a tuple
#machine1, machine2, delay (ms)
0

[LogicalTopology]
#First line: Number of switches, number of links
#Each switch is represented by 's#'
#Switch # should start with 1
#Next, each line specifies a bidirectional link with the following format:
# s# s# bandwidth delay
2 1
s1 s2 500 0
[Images]
#Number of images
#each line image id, type, location
2
i1 tc base_tc.qcow2
i2 ubuntu base_lubuntu_mini.qcow2

[VirtualMachineProvision]
#Start marker of this section. Don't remove
Hypervisor=kvm
Library=lib-virt
NetworkFile=resources/provisioning/libvirt/libvirt_network.xml
#End marker of this section. Don't remove

[VirtualMachines]
#First line: Number of VMs
#Each switch is represented by 'h#'
#VM# should start with 1
#Next, each line specifies a VM, the switch it is attached, CPU, B/W(Mbps), Memory(MB) and image:
# VM# s# CPU B/W Memory i#
5000
h4207 s1 1 300 64 i1
h4208 s1 1 300 64 i1
h4209 s1 1 300 64 i1
h4210 s1 1 300 64 i1
h4211 s1 1 300 64 i1
h4212 s1 1 300 64 i1
h4213 s1 1 300 64 i1
h4214 s1 1 300 64 i1
h4215 s1 1 300 64 i1
h4216 s1 1 300 64 i1
h4217 s1 1 300 64 i1
h4218 s1 1 300 64 i1
h4219 s1 1 300 64 i1
h4220 s1 1 300 64 i1
h4221 s1 1 300 64 i1
h4222 s1 1 300 64 i1
h4223 s1 1 300 64 i1
h4224 s1 1 300 64 i1
h4225 s1 1 300 64 i1
h4226 s1 1 300 64 i1
h4227 s1 1 300 64 i1
h4228 s1 1 300 64 i1
h4229 s1 1 300 64 i1
h4230 s1 1 300 64 i1
h4231 s1 1 300 64 i1
h4232 s1 1 300 64 i1
h4233 s1 1 300 64 i1
h4234 s1 1 300 64 i1
h4235 s1 1 300 64 i1
h4236 s1 1 300 64 i1
h4237 s1 1 300 64 i1
h4238 s1 1 300 64 i1
h4239 s1 1 300 64 i1
h4240 s1 1 300 64 i1
h4241 s1 1 300 64 i1
h4242 s1 1 300 64 i1
h4243 s1 1 300 64 i1
h4244 s1 1 300 64 i1
h4245 s1 1 300 64 i1
h4246 s1 1 300 64 i1
h4247 s1 1 300 64 i1
h4248 s1 1 300 64 i1
h4249 s1 1 300 64 i1
h4250 s1 1 300 64 i1
h4251 s1 1 300 64 i1
h4252 s1 1 300 64 i1
h4253 s1 1 300 64 i1
h4254 s1 1 300 64 i1
h4255 s1 1 300 64 i1
h4256 s1 1 300 64 i1
h4257 s1 1 300 64 i1
h4258 s1 1 300 64 i1
h4259 s1 1 300 64 i1
h4260 s1 1 300 64 i1
h4261 s1 1 300 64 i1
h4262 s1 1 300 64 i1
h4263 s1 1 300 64 i1
h4264 s1 1 300 64 i1
h4265 s1 1 300 64 i1
h4266 s1 1 300 64 i1
h4267 s1 1 300 64 i1
h4268 s1 1 300 64 i1
h4269 s1 1 300 64 i1
h4270 s1 1 300 64 i1
h4271 s1 1 300 64 i1
h4272 s1 1 300 64 i1
h4273 s1 1 300 64 i1
h4274 s1 1 300 64 i1
h4275 s1 1 300 64 i1
h4276 s1 1 300 64 i1
h4277 s1 1 300 64 i1
h4278 s1 1 300 64 i1
h4279 s1 1 300 64 i1
h4280 s1 1 300 64 i1
h4281 s1 1 300 64 i1
h4282 s1 1 300 64 i1
h4283 s1 1 300 64 i1
h4284 s1 1 300 64 i1
h4285 s1 1 300 64 i1
h4286 s1 1 300 64 i1
h4287 s1 1 300 64 i1
h4288 s1 1 300 64 i1
h4289 s1 1 300 64 i1
h4290 s1 1 300 64 i1
h4291 s1 1 300 64 i1
h4292 s1 1 300 64 i1
h4293 s1 1 300 64 i1
h4294 s1 1 300 64 i1
h4295 s1 1 300 64 i1
h4296 s1 1 300 64 i1
h4297 s1 1 300 64 i1
h4298 s1 1 300 64 i1
h4299 s1 1 300 64 i1
h4300 s1 1 300 64 i1
h4301 s1 1 300 64 i1
h4302 s1 1 300 64 i1
h4303 s1 1 300 64 i1
h4304 s1 1 300 64 i1
h4305 s1 1 300 64 i1
h4306 s1 1 300 64 i1
h4307 s1 1 300 64 i1
h4308 s1 1 300 64 i1
h4309 s1 1 300 64 i1
h4310 s1 1 300 64 i1
h4311 s1 1 300 64 i1
h4312 s1 1 300 64 i1
h4313 s1 1 300 64 i1
h4314 s1 1 300 64 i1
h4315 s1 1 300 64 i1
h4316 s1 1 300 64 i1
h4317 s1 1 300 64 i1
h4318 s1 1 300 64 i1
h4319 s1 1 300 64 i1
h4320 s1 1 300 64 i1
h4321 s1 1 300 64 i1
h4322 s1 1 300 64 i1
h4323 s1 1 300 64 i1
h4324 s1 1 300 64 i1
h4325 s1 1 300 64 i1
h4326 s1 1 300 64 i1
h4327 s1 1 300 64 i1
h4328 s1 1 300 64 i1
h4329 s1 1 300 64 i1
h4330 s1 1 300 64 i1
h4331 s1 1 300 64 i1
h4332 s1 1 300 64 i1
h4333 s1 1 300 64 i1
h4334 s1 1 300 64 i1
h4335 s1 1 300 64 i1
h4336 s1 1 300 64 i1
h4337 s1 1 300 64 i1
h4338 s1 1 300 64 i1
h4339 s1 1 300 64 i1
h4340 s1 1 300 64 i1
h4341 s1 1 300 64 i1
h4342 s1 1 300 64 i1
h4343 s1 1 300 64 i1
h4344 s1 1 300 64 i1
h4345 s1 1 300 64 i1
h4346 s1 1 300 64 i1
h4347 s1 1 300 64 i1
h4348 s1 1 300 64 i1
h4349 s1 1 300 64 i1
h4350 s1 1 300 64 i1
h4351 s1 1 300 64 i1
h4352 s1 1 300 64 i1
h4353 s1 1 300 64 i1
h4354 s1 1 300 64 i1
h4355 s1 1 300 64 i1
h4356 s1 1 300 64 i1
h4357 s1 1 300 64 i1
h4358 s1 1 300 64 i1
h4359 s1 1 300 64 i1
h4360 s1 1 300 64 i1
h4361 s1 1 300 64 i1
h4362 s1 1 300 64 i1
h4363 s1 1 300 64 i1
h4364 s1 1 300 64 i1
h4365 s1 1 300 64 i1
h4366 s1 1 300 64 i1
h4367 s1 1 300 64 i1
h4368 s1 1 300 64 i1
h4369 s1 1 300 64 i1
h4370 s1 1 300 64 i1
h4371 s1 1 300 64 i1
h4372 s1 1 300 64 i1
h4373 s1 1 300 64 i1
h4374 s1 1 300 64 i1
h4375 s1 1 300 64 i1
h4376 s1 1 300 64 i1
h4377 s1 1 300 64 i1
h4378 s1 1 300 64 i1
h4379 s1 1 300 64 i1
h4380 s1 1 300 64 i1
h4381 s1 1 300 64 i1
h4382 s1 1 300 64 i1
h4383 s1 1 300 64 i1
h4384 s1 1 300 64 i1
h4385 s1 1 300 64 i1
h4386 s1 1 300 64 i1
h4387 s1 1 300 64 i1
h4388 s1 1 300 64 i1
h4389 s1 1 300 64 i1
h4390 s1 1 300 64 i1
h4391 s1 1 300 64 i1
h4392 s1 1 300 64 i1
h4393 s1 1 300 64 i1
h4394 s1 1 300 64 i1
h4395 s1 1 300 64 i1
h4396 s1 1 300 64 i1
h4397 s1 1 300 64 i1
h4398 s1 1 300 64 i1
h4399 s1 1 300 64 i1
h4400 s1 1 300 64 i1
h4401 s1 1 300 64 i1
h4402 s1 1 300 64 i1
h4403 s1 1 300 64 i1
h4404 s1 1 300 64 i1
h4405 s1 1 300 64 i1
h4406 s1 1 300 64 i1
h4407 s1 1 300 64 i1
h4408 s1 1 300 64 i1
h4409 s1 1 300 64 i1
h4410 s1 1 300 64 i1
h4411 s1 1 300 64 i1
h4412 s1 1 300 64 i1
h4413 s1 1 300 64 i1
h4414 s1 1 300 64 i1
h4415 s1 1 300 64 i1
h4416 s1 1 300 64 i1
h4417 s1 1 300 64 i1
h4418 s1 1 300 64 i1
h4419 s1 1 300 64 i1
h4420 s1 1 300 64 i1
h4421 s1 1 300 64 i1
h4422 s1 1 300 64 i1
h4423 s1 1 300 64 i1
h4424 s1 1 300 64 i1
h4425 s1 1 300 64 i1
h4426 s1 1 300 64 i1
h4427 s1 1 300 64 i1
h4428 s1 1 300 64 i1
h4429 s1 1 300 64 i1
h4430 s1 1 300 64 i1
h4431 s1 1 300 64 i1
h4432 s1 1 300 64 i1
h4433 s1 1 300 64 i1
h4434 s1 1 300 64 i1
h4435 s1 1 300 64 i1
h4436 s1 1 300 64 i1
h4437 s1 1 300 64 i1
h4438 s1 1 300 64 i1
h4439 s1 1 300 64 i1
h4440 s1 1 300 64 i1
h4441 s1 1 300 64 i1
h4442 s1 1 300 64 i1
h4443 s1 1 300 64 i1
h4444 s1 1 300 64 i1
h4445 s1 1 300 64 i1
h4446 s1 1 300 64 i1
h4447 s1 1 300 64 i1
h4448 s1 1 300 64 i1
h4449 s1 1 300 64 i1
h4450 s1 1 300 64 i1
h4451 s1 1 300 64 i1
h4452 s1 1 300 64 i1
h4453 s1 1 300 64 i1
h4454 s1 1 300 64 i1
h4455 s1 1 300 64 i1
h4456 s1 1 300 64 i1
h4457 s1 1 300 64 i1
h4458 s1 1 300 64 i1
h4459 s1 1 300 64 i1
h4460 s1 1 300 64 i1
h4461 s1 1 300 64 i1
h4462 s1 1 300 64 i1
h4463 s1 1 300 64 i1
h4464 s1 1 300 64 i1
h4465 s1 1 300 64 i1
h4466 s1 1 300 64 i1
h4467 s1 1 300 64 i1
h4468 s1 1 300 64 i1
h4469 s1 1 300 64 i1
h4470 s1 1 300 64 i1
h4471 s1 1 300 64 i1
h4472 s1 1 300 64 i1
h4473 s1 1 300 64 i1
h4474 s1 1 300 64 i1
h4475 s1 1 300 64 i1
h4476 s1 1 300 64 i1
h4477 s1 1 300 64 i1
h4478 s1 1 300 64 i1
h4479 s1 1 300 64 i1
h4480 s1 1 300 64 i1
h4481 s1 1 300 64 i1
h4482 s1 1 300 64 i1
h4483 s1 1 300 64 i1
h4484 s1 1 300 64 i1
h4485 s1 1 300 64 i1
h4486 s1 1 300 64 i1
h4487 s1 1 300 64 i1
h4488 s1 1 300 64 i1
h4489 s1 1 300 64 i1
h4490 s1 1 300 64 i1
h4491 s1 1 300 64 i1
h4492 s1 1 300 64 i1
h4493 s1 1 300 64 i1
h4494 s1 1 300 64 i1
h4495 s1 1 300 64 i1
h4496 s1 1 300 64 i1
h4497 s1 1 300 64 i1
h4498 s1 1 300 64 i1
h4499 s1 1 300 64 i1
h4500 s1 1 300 64 i1
h4501 s1 1 300 64 i1
h4502 s1 1 300 64 i1
h4503 s1 1 300 64 i1
h4504 s1 1 300 64 i1
h4505 s1 1 300 64 i1
h4506 s1 1 300 64 i1
h4507 s1 1 300 64 i1
h4508 s1 1 300 64 i1
h4509 s1 1 300 64 i1
h4510 s1 1 300 64 i1
h4511 s1 1 300 64 i1
h4512 s1 1 300 64 i1
h4513 s1 1 300 64 i1
h4514 s1 1 300 64 i1
h4515 s1 1 300 64 i1
h4516 s1 1 300 64 i1
h4517 s1 1 300 64 i1
h4518 s1 1 300 64 i1
h4519 s1 1 300 64 i1
h4520 s1 1 300 64 i1
h4521 s1 1 300 64 i1
h4522 s1 1 300 64 i1
h4523 s1 1 300 64 i1
h4524 s1 1 300 64 i1
h4525 s1 1 300 64 i1
h4526 s1 1 300 64 i1
h4527 s1 1 300 64 i1
h4528 s1 1 300 64 i1
h4529 s1 1 300 64 i1
h4530 s1 1 300 64 i1
h4531 s1 1 300 64 i1
h4532 s1 1 300 64 i1
h4533 s1 1 300 64 i1
h4534 s1 1 300 64 i1
h4535 s1 1 300 64 i1
h4536 s1 1 300 64 i1
h4537 s1 1 300 64 i1
h4538 s1 1 300 64 i1
h4539 s1 1 300 64 i1
h4540 s1 1 300 64 i1
h4541 s1 1 300 64 i1
h4542 s1 1 300 64 i1
h4543 s1 1 300 64 i1
h4544 s1 1 300 64 i1
h4545 s1 1 300 64 i1
h4546 s1 1 300 64 i1
h4547 s1 1 300 64 i1
h4548 s1 1 300 64 i1
h4549 s1 1 300 64 i1
h4550 s1 1 300 64 i1
h4551 s1 1 300 64 i1
h4552 s1 1 300 64 i1
h4553 s1 1 300 64 i1
h4554 s1 1 300 64 i1
h4555 s1 1 300 64 i1
h4556 s1 1 300 64 i1
h4557 s1 1 300 64 i1
h4558 s1 1 300 64 i1
h4559 s1 1 300 64 i1
h4560 s1 1 300 64 i1
h4561 s1 1 300 64 i1
h4562 s1 1 300 64 i1
h4563 s1 1 300 64 i1
h4564 s1 1 300 64 i1
h4565 s1 1 300 64 i1
h4566 s1 1 300 64 i1
h4567 s1 1 300 64 i1
h4568 s1 1 300 64 i1
h4569 s1 1 300 64 i1
h4570 s1 1 300 64 i1
h4571 s1 1 300 64 i1
h4572 s1 1 300 64 i1
h4573 s1 1 300 64 i1
h4574 s1 1 300 64 i1
h4575 s1 1 300 64 i1
h4576 s1 1 300 64 i1
h4577 s1 1 300 64 i1
h4578 s1 1 300 64 i1
h4579 s1 1 300 64 i1
h4580 s1 1 300 64 i1
h4581 s1 1 300 64 i1
h4582 s1 1 300 64 i1
h4583 s1 1 300 64 i1
h4584 s1 1 300 64 i1
h4585 s1 1 300 64 i1
h4586 s1 1 300 64 i1
h4587 s1 1 300 64 i1
h4588 s1 1 300 64 i1
h4589 s1 1 300 64 i1
h4590 s1 1 300 64 i1
h4591 s1 1 300 64 i1
h4592 s1 1 300 64 i1
h4593 s1 1 300 64 i1
h4594 s1 1 300 64 i1
h4595 s1 1 300 64 i1
h4596 s1 1 300 64 i1
h4597 s1 1 300 64 i1
h4598 s1 1 300 64 i1
h4599 s1 1 300 64 i1
h4600 s1 1 300 64 i1
h4601 s1 1 300 64 i1
h4602 s1 1 300 64 i1
h4603 s1 1 300 64 i1
h4604 s1 1 300 64 i1
h4605 s1 1 300 64 i1
h4606 s1 1 300 64 i1
h4607 s1 1 300 64 i1
h4608 s1 1 300 64 i1
h4609 s1 1 300 64 i1
h4610 s1 1 300 64 i1
h4611 s1 1 300 64 i1
h4612 s1 1 300 64 i1
h4613 s1 1 300 64 i1
h4614 s1 1 300 64 i1
h4615 s1 1 300 64 i1
h4616 s1 1 300 64 i1
h4617 s1 1 300 64 i1
h4618 s1 1 300 64 i1
h4619 s1 1 300 64 i1
h4620 s1 1 300 64 i1
h4621 s1 1 300 64 i1
h4622 s1 1 300 64 i1
h4623 s1 1 300 64 i1
h4624 s1 1 300 64 i1
h4625 s1 1 300 64 i1
h4626 s1 1 300 64 i1
h4627 s1 1 300 64 i1
h4628 s1 1 300 64 i1
h4629 s1 1 300 64 i1
h4630 s1 1 300 64 i1
h4631 s1 1 300 64 i1
h4632 s1 1 300 64 i1
h4633 s1 1 300 64 i1
h4634 s1 1 300 64 i1
h4635 s1 1 300 64 i1
h4636 s1 1 300 64 i1
h4637 s1 1 300 64 i1
h4638 s1 1 300 64 i1
h4639 s1 1 300 64 i1
h4640 s1 1 300 64 i1
h4641 s1 1 300 64 i1
h4642 s1 1 300 64 i1
h4643 s1 1 300 64 i1
h4644 s1 1 300 64 i1
h4645 s1 1 300 64 i1
h4646 s1 1 300 64 i1
h4647 s1 1 300 64 i1
h4648 s1 1 300 64 i1
h4649 s1 1 300 64 i1
h4650 s1 1 300 64 i1
h4651 s1 1 300 64 i1
h4652 s1 1 300 64 i1
h4653 s1 1 300 64 i1
h4654 s1 1 300 64 i1
h4655 s1 1 300 64 i1
h4656 s1 1 300 64 i1
h4657 s1 1 300 64 i1
h4658 s1 1 300 64 i1
h4659 s1 1 300 64 i1
h4660 s1 1 300 64 i1
h4661 s1 1 300 64 i1
h4662 s1 1 300 64 i1
h4663 s1 1 300 64 i1
h4664 s1 1 300 64 i1
h4665 s1 1 300 64 i1
h4666 s1 1 300 64 i1
h4667 s1 1 300 64 i1
h4668 s1 1 300 64 i1
h4669 s1 1 300 64 i1
h4670 s1 1 300 64 i1
h4671 s1 1 300 64 i1
h4672 s1 1 300 64 i1
h4673 s1 1 300 64 i1
h4674 s1 1 300 64 i1
h4675 s1 1 300 64 i1
h4676 s1 1 300 64 i1
h4677 s1 1 300 64 i1
h4678 s1 1 300 64 i1
h4679 s1 1 300 64 i1
h4680 s1 1 300 64 i1
h4681 s1 1 300 64 i1
h4682 s1 1 300 64 i1
h4683 s1 1 300 64 i1
h4684 s1 1 300 64 i1
h4685 s1 1 300 64 i1
h4686 s1 1 300 64 i1
h4687 s1 1 300 64 i1
h4688 s1 1 300 64 i1
h4689 s1 1 300 64 i1
h4690 s1 1 300 64 i1
h4691 s1 1 300 64 i1
h4692 s1 1 300 64 i1
h4693 s1 1 300 64 i1
h4694 s1 1 300 64 i1
h4695 s1 1 300 64 i1
h4696 s1 1 300 64 i1
h4697 s1 1 300 64 i1
h4698 s1 1 300 64 i1
h4699 s1 1 300 64 i1
h4700 s1 1 300 64 i1
h4701 s1 1 300 64 i1
h4702 s1 1 300 64 i1
h4703 s1 1 300 64 i1
h4704 s1 1 300 64 i1
h4705 s1 1 300 64 i1
h4706 s1 1 300 64 i1
h4707 s1 1 300 64 i1
h4708 s1 1 300 64 i1
h4709 s1 1 300 64 i1
h4710 s1 1 300 64 i1
h4711 s1 1 300 64 i1
h4712 s1 1 300 64 i1
h4713 s1 1 300 64 i1
h4714 s1 1 300 64 i1
h4715 s1 1 300 64 i1
h4716 s1 1 300 64 i1
h4717 s1 1 300 64 i1
h4718 s1 1 300 64 i1
h4719 s1 1 300 64 i1
h4720 s1 1 300 64 i1
h4721 s1 1 300 64 i1
h4722 s1 1 300 64 i1
h4723 s1 1 300 64 i1
h4724 s1 1 300 64 i1
h4725 s1 1 300 64 i1
h4726 s1 1 300 64 i1
h4727 s1 1 300 64 i1
h4728 s1 1 300 64 i1
h4729 s1 1 300 64 i1
h4730 s1 1 300 64 i1
h4731 s1 1 300 64 i1
h4732 s1 1 300 64 i1
h4733 s1 1 300 64 i1
h4734 s1 1 300 64 i1
h4735 s1 1 300 64 i1
h4736 s1 1 300 64 i1
h4737 s1 1 300 64 i1
h4738 s1 1 300 64 i1
h4739 s1 1 300 64 i1
h4740 s1 1 300 64 i1
h4741 s1 1 300 64 i1
h4742 s1 1 300 64 i1
h4743 s1 1 300 64 i1
h4744 s1 1 300 64 i1
h4745 s1 1 300 64 i1
h4746 s1 1 300 64 i1
h4747 s1 1 300 64 i1
h4748 s1 1 300 64 i1
h4749 s1 1 300 64 i1
h4750 s1 1 300 64 i1
h4751 s1 1 300 64 i1
h4752 s1 1 300 64 i1
h4753 s1 1 300 64 i1
h4754 s1 1 300 64 i1
h4755 s1 1 300 64 i1
h4756 s1 1 300 64 i1
h4757 s1 1 300 64 i1
h4758 s1 1 300 64 i1
h4759 s1 1 300 64 i1
h4760 s1 1 300 64 i1
h4761 s1 1 300 64 i1
h4762 s1 1 300 64 i1
h4763 s1 1 300 64 i1
h4764 s1 1 300 64 i1
h4765 s1 1 300 64 i1
h4766 s1 1 300 64 i1
h4767 s1 1 300 64 i1
h4768 s1 1 300 64 i1
h4769 s1 1 300 64 i1
h4770 s1 1 300 64 i1
h4771 s1 1 300 64 i1
h4772 s1 1 300 64 i1
h4773 s1 1 300 64 i1
h4774 s1 1 300 64 i1
h4775 s1 1 300 64 i1
h4776 s1 1 300 64 i1
h4777 s1 1 300 64 i1
h4778 s1 1 300 64 i1
h4779 s1 1 300 64 i1
h4780 s1 1 300 64 i1
h4781 s1 1 300 64 i1
h4782 s1 1 300 64 i1
h4783 s1 1 300 64 i1
h4784 s1 1 300 64 i1
h4785 s1 1 300 64 i1
h4786 s1 1 300 64 i1
h4787 s1 1 300 64 i1
h4788 s1 1 300 64 i1
h4789 s1 1 300 64 i1
h4790 s1 1 300 64 i1
h4791 s1 1 300 64 i1
h4792 s1 1 300 64 i1
h4793 s1 1 300 64 i1
h4794 s1 1 300 64 i1
h4795 s1 1 300 64 i1
h4796 s1 1 300 64 i1
h4797 s1 1 300 64 i1
h4798 s1 1 300 64 i1
h4799 s1 1 300 64 i1
h4800 s1 1 300 64 i1
h4801 s1 1 300 64 i1
h4802 s1 1 300 64 i1
h4803 s1 1 300 64 i1
h4804 s1 1 300 64 i1
h4805 s1 1 300 64 i1
h4806 s1 1 300 64 i1
h4807 s1 1 300 64 i1
h4808 s1 1 300 64 i1
h4809 s1 1 300 64 i1
h4810 s1 1 300 64 i1
h4811 s1 1 300 64 i1
h4812 s1 1 300 64 i1
h4813 s1 1 300 64 i1
h4814 s1 1 300 64 i1
h4815 s1 1 300 64 i1
h4816 s1 1 300 64 i1
h4817 s1 1 300 64 i1
h4818 s1 1 300 64 i1
h4819 s1 1 300 64 i1
h4820 s1 1 300 64 i1
h4821 s1 1 300 64 i1
h4822 s1 1 300 64 i1
h4823 s1 1 300 64 i1
h4824 s1 1 300 64 i1
h4825 s1 1 300 64 i1
h4826 s1 1 300 64 i1
h4827 s1 1 300 64 i1
h4828 s1 1 300 64 i1
h4829 s1 1 300 64 i1
h4830 s1 1 300 64 i1
h4831 s1 1 300 64 i1
h4832 s1 1 300 64 i1
h4833 s1 1 300 64 i1
h4834 s1 1 300 64 i1
h4835 s1 1 300 64 i1
h4836 s1 1 300 64 i1
h4837 s1 1 300 64 i1
h4838 s1 1 300 64 i1
h4839 s1 1 300 64 i1
h4840 s1 1 300 64 i1
h4841 s1 1 300 64 i1
h4842 s1 1 300 64 i1
h4843 s1 1 300 64 i1
h4844 s1 1 300 64 i1
h4845 s1 1 300 64 i1
h4846 s1 1 300 64 i1
h4847 s1 1 300 64 i1
h4848 s1 1 300 64 i1
h4849 s1 1 300 64 i1
h4850 s1 1 300 64 i1
h4851 s1 1 300 64 i1
h4852 s1 1 300 64 i1
h4853 s1 1 300 64 i1
h4854 s1 1 300 64 i1
h4855 s1 1 300 64 i1
h4856 s1 1 300 64 i1
h4857 s1 1 300 64 i1
h4858 s1 1 300 64 i1
h4859 s1 1 300 64 i1
h4860 s1 1 300 64 i1
h4861 s1 1 300 64 i1
h4862 s1 1 300 64 i1
h4863 s1 1 300 64 i1
h4864 s1 1 300 64 i1
h4865 s1 1 300 64 i1
h4866 s1 1 300 64 i1
h4867 s1 1 300 64 i1
h4868 s1 1 300 64 i1
h4869 s1 1 300 64 i1
h4870 s1 1 300 64 i1
h4871 s1 1 300 64 i1
h4872 s1 1 300 64 i1
h4873 s1 1 300 64 i1
h4874 s1 1 300 64 i1
h4875 s1 1 300 64 i1
h4876 s1 1 300 64 i1
h4877 s1 1 300 64 i1
h4878 s1 1 300 64 i1
h4879 s1 1 300 64 i1
h4880 s1 1 300 64 i1
h4881 s1 1 300 64 i1
h4882 s1 1 300 64 i1
h4883 s1 1 300 64 i1
h4884 s1 1 300 64 i1
h4885 s1 1 300 64 i1
h4886 s1 1 300 64 i1
h4887 s1 1 300 64 i1
h4888 s1 1 300 64 i1
h4889 s1 1 300 64 i1
h4890 s1 1 300 64 i1
h4891 s1 1 300 64 i1
h4892 s1 1 300 64 i1
h4893 s1 1 300 64 i1
h4894 s1 1 300 64 i1
h4895 s1 1 300 64 i1
h4896 s1 1 300 64 i1
h4897 s1 1 300 64 i1
h4898 s1 1 300 64 i1
h4899 s1 1 300 64 i1
h4900 s1 1 300 64 i1
h4901 s1 1 300 64 i1
h4902 s1 1 300 64 i1
h4903 s1 1 300 64 i1
h4904 s1 1 300 64 i1
h4905 s1 1 300 64 i1
h4906 s1 1 300 64 i1
h4907 s1 1 300 64 i1
h4908 s1 1 300 64 i1
h4909 s1 1 300 64 i1
h4910 s1 1 300 64 i1
h4911 s1 1 300 64 i1
h4912 s1 1 300 64 i1
h4913 s1 1 300 64 i1
h4914 s1 1 300 64 i1
h4915 s1 1 300 64 i1
h4916 s1 1 300 64 i1
h4917 s1 1 300 64 i1
h4918 s1 1 300 64 i1
h4919 s1 1 300 64 i1
h4920 s1 1 300 64 i1
h4921 s1 1 300 64 i1
h4922 s1 1 300 64 i1
h4923 s1 1 300 64 i1
h4924 s1 1 300 64 i1
h4925 s1 1 300 64 i1
h4926 s1 1 300 64 i1
h4927 s1 1 300 64 i1
h4928 s1 1 300 64 i1
h4929 s1 1 300 64 i1
h4930 s1 1 300 64 i1
h4931 s1 1 300 64 i1
h4932 s1 1 300 64 i1
h4933 s1 1 300 64 i1
h4934 s1 1 300 64 i1
h4935 s1 1 300 64 i1
h4936 s1 1 300 64 i1
h4937 s1 1 300 64 i1
h4938 s1 1 300 64 i1
h4939 s1 1 300 64 i1
h4940 s1 1 300 64 i1
h4941 s1 1 300 64 i1
h4942 s1 1 300 64 i1
h4943 s1 1 300 64 i1
h4944 s1 1 300 64 i1
h4945 s1 1 300 64 i1
h4946 s1 1 300 64 i1
h4947 s1 1 300 64 i1
h4948 s1 1 300 64 i1
h4949 s1 1 300 64 i1
h4950 s1 1 300 64 i1
h4951 s1 1 300 64 i1
h4952 s1 1 300 64 i1
h4953 s1 1 300 64 i1
h4954 s1 1 300 64 i1
h4955 s1 1 300 64 i1
h4956 s1 1 300 64 i1
h4957 s1 1 300 64 i1
h4958 s1 1 300 64 i1
h4959 s1 1 300 64 i1
h4960 s1 1 300 64 i1
h4961 s1 1 300 64 i1
h4962 s1 1 300 64 i1
h4963 s1 1 300 64 i1
h4964 s1 1 300 64 i1
h4965 s1 1 300 64 i1
h4966 s1 1 300 64 i1
h4967 s1 1 300 64 i1
h4968 s1 1 300 64 i1
h4969 s1 1 300 64 i1
h4970 s1 1 300 64 i1
h4971 s1 1 300 64 i1
h4972 s1 1 300 64 i1
h4973 s1 1 300 64 i1
h4974 s1 1 300 64 i1
h4975 s1 1 300 64 i1
h4976 s1 1 300 64 i1
h4977 s1 1 300 64 i1
h4978 s1 1 300 64 i1
h4979 s1 1 300 64 i1
h4980 s1 1 300 64 i1
h4981 s1 1 300 64 i1
h4982 s1 1 300 64 i1
h4983 s1 1 300 64 i1
h4984 s1 1 300 64 i1
h4985 s1 1 300 64 i1
h4986 s1 1 300 64 i1
h4987 s1 1 300 64 i1
h4988 s1 1 300 64 i1
h4989 s1 1 300 64 i1
h4990 s1 1 300 64 i1
h4991 s1 1 300 64 i1
h4992 s1 1 300 64 i1
h4993 s1 1 300 64 i1
h4994 s1 1 300 64 i1
h4995 s1 1 300 64 i1
h4996 s1 1 300 64 i1
h4997 s1 1 300 64 i1
h4998 s1 1 300 64 i1
h4999 s1 1 300 64 i1
h5000 s1 1 300 64 i1

[Controllers]
#First line: Number of controllers
#Each controller is represented by 'c#'
#Controller # should start with 1
#Next, each line a tuple:
# c# ip port
1
c1 192.168.227.130 6633

[Switch2Controller]
#First line: Number of switches
#Next, each line specifies a switch and its controller
# s# c#
1
s1 c1

[Credentials]
#User name of the dot nodes
UserName=dot

[OtherConfig]
#
OFVersion=1.0
